

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 10:56:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   754                           ;	Power-up Timer Enable bit
   755                           ;	PWRTE = OFF, PWRT disabled
   756                           ;	RE3/MCLR pin function select bit
   757                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   758                           ;	Code Protection bit
   759                           ;	CP = OFF, Program memory code protection is disabled
   760                           ;	Data Code Protection bit
   761                           ;	CPD = OFF, Data memory code protection is disabled
   762                           ;	Brown Out Reset Selection bits
   763                           ;	BOREN = OFF, BOR disabled
   764                           ;	Internal External Switchover bit
   765                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   766                           ;	Fail-Safe Clock Monitor Enabled bit
   767                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   768                           ;	Low Voltage Programming Enable bit
   769                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   770                           ;	In-Circuit Debugger Mode bit
   771                           ;	DEBUG = 0x1, unprogrammed default
   772  2007                     	org	8199
   773  2007  20D4               	dw	8404
   774                           
   775                           ;Config register CONFIG2 @ 0x2008
   776                           ;	Brown-out Reset Selection bit
   777                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   778                           ;	Flash Program Memory Self Write Enable bits
   779                           ;	WRT = OFF, Write protection off
   780  2008                     	org	8200
   781  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 10:56:02 2022

                     l78 0064                       u60 00A4                       u61 00A3  
                     u70 00AA                       u71 00A9                       u87 00AD  
                     u97 0062                      l700 0049                      l710 0055  
                    l702 004A                      l712 0056                      l704 004B  
                    l714 005A                      l706 004C                      l716 005D  
                    l708 0052                      l718 0060                      l670 0016  
                    l750 00AA                      l680 003B                      l672 001A  
                    l752 00AB                      l744 0099                      l690 0040  
                    l682 003C                      l674 001B                      l746 009E  
                    l692 0041                      l684 003D                      l676 0034  
                    l748 00A4                      l694 0044                      l686 003E  
                    l678 003A                      l696 0047                      l688 003F  
                    l698 0048                      _isr 0065                     ?_isr 0070  
                   i1l62 0087                     i1l65 0092                     u1_20 006B  
                   u1_21 006A                     u2_20 0074                     u2_21 0073  
                   u3_20 007F                     u3_21 007E                     u4_20 0083  
                   u4_21 0082                     u5_20 008B                     u5_21 008A  
                   _main 0099                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l720 0065                    i1l730 007F                    i1l722 006B  
                  i1l740 0091                    i1l732 0083                    i1l724 0074  
                  i1l734 0085                    i1l726 007A                    i1l736 008B  
                  i1l728 007B                    i1l738 008F                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0016                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B3                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _pot_in 0077  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0065           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 0099               __pintentry 0004                  __ptext1 0016  
                __ptext2 0065     end_of_initialization 0012                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0099              __pbssCOMMON 0075                ___latbits 0002  
              _pic_sleep 0075        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
